Alignment,UMBC,y
0.588235294118,0.76463884,2.7
0.882352941176,0.923424,4.0
0.285714285714,0.22127187,1.6
0.8,1.0,1.8
1.0,1.0,4.6
0.7,0.7153002,4.71
0.666666666667,0.84939337,3.6
0.909090909091,0.875,4.2
0.875,0.8695718,4.6
0.533333333333,0.6191186,3.2
0.820512820513,0.892287,3.0
0.4,0.67404497,2.4
0.6,0.7667692,3.2
1.0,1.0,4.6
0.666666666667,0.6938578,4.0
1.0,0.875,4.8
0.357142857143,0.45147085,2.4
0.461538461538,0.6219991,4.6
0.8,0.6857231,5.0
0.5,0.19534107,4.0
0.4,0.545998,3.7
0.8,0.875,4.8
0.785714285714,0.8577316,4.2
0.666666666667,0.7798459,4.0
0.0,0.029606186,0.0
0.8,0.0,5.0
0.588235294118,0.78424215,4.0
0.625,0.72259736,5.0
0.615384615385,0.64546263,3.9
0.5,0.7074809,2.4
0.857142857143,0.875,4.2
0.666666666667,0.675,2.4
0.444444444444,0.5760596,2.33
0.722891566265,0.8639649,3.4
0.787878787879,0.8533591,3.8
0.352941176471,0.36907136,1.6
0.4,0.35189348,0.6
0.363636363636,0.651998,2.3
0.857142857143,0.875,3.0
0.571428571429,0.6484779,1.6
0.666666666667,0.8050332,3.4
0.333333333333,0.38993287,0.8
0.5,0.54691046,3.8
0.774193548387,0.8320445,4.2
0.5,0.0,0.6
0.727272727273,0.8689928,3.8
0.5,0.36752713,2.4
0.545454545455,0.31941363,1.2
0.611111111111,0.68257207,3.4
0.736842105263,0.76747936,3.8
0.166666666667,0.27517405,1.8
0.333333333333,0.6125256,4.2
0.857142857143,0.8812504,3.2
0.666666666667,0.7636304,3.2
0.380952380952,0.46466762,4.4
0.105263157895,0.2679619,0.7
0.470588235294,0.58706194,3.6
0.571428571429,0.8117665,3.6
0.333333333333,0.37243968,0.0
0.4,0.6346775,1.8
0.0,0.044781238,0.0
0.461538461538,0.6614953,4.2
0.0,0.04099841,0.2
0.666666666667,0.78861284,5.0
0.0,0.14186046,0.2
0.571428571429,0.7510062,1.0
0.5,0.52403575,2.8
0.333333333333,0.5,0.4
0.461538461538,0.4960748,2.6
0.0,0.0,0.2
0.666666666667,0.2988031,1.2
0.666666666667,0.6666667,3.9
0.47619047619,0.44769543,3.2
0.375,0.5118262,1.5
0.444444444444,0.511523,2.8
0.666666666667,0.77183,1.6
0.25,0.48259726,2.0
0.166666666667,0.4450439,1.6
0.75,0.45062584,2.4
0.645161290323,0.73782414,4.4
0.133333333333,0.29780853,0.8
0.181818181818,0.23997334,2.47
0.461538461538,0.375,1.8
0.181818181818,0.25808516,1.0
0.2,0.53686464,0.8
0.444444444444,0.675,1.6
0.5,0.5493404,3.0
0.2,0.1629739,0.67
0.5,0.57564735,2.0
0.583333333333,0.699727,3.0
0.4,0.5394703,3.0
0.625,0.616482,3.8
0.0,0.33333334,4.4
0.545454545455,0.7185941,3.6
0.666666666667,0.796249,3.1
0.461538461538,0.6614953,4.0
0.0,0.024240453,0.0
0.4,0.7006065,2.2
0.4,0.42663977,0.6
0.727272727273,0.7935318,3.2
0.363636363636,0.67163616,2.6
0.5,0.6139863,2.0
0.0,0.375,0.0
0.666666666667,0.8352443,3.1
0.266666666667,0.35111535,1.8
0.8,0.742111,4.0
0.636363636364,0.6093569,2.2
0.25,0.121448174,0.0
0.4,0.41666666,2.4
0.235294117647,0.39409798,3.6
0.8,0.5683855,2.2
0.166666666667,0.15317139,0.8
0.4,0.6666667,4.0
0.133333333333,0.05665533,0.0
0.142857142857,0.32583484,0.8
0.0,0.019654792,0.0
0.333333333333,0.0,1.4
0.5,0.36882412,3.2
0.5,0.40172294,1.6
0.0,0.31421512,1.4
0.0,0.03389242,1.8
0.222222222222,0.061781347,2.4
0.32,0.5122643,3.4
0.363636363636,0.5765516,2.2
0.0,0.026134023,0.0
0.272727272727,0.43282688,1.6
0.0,0.064369716,0.6
0.235294117647,0.3274002,2.6
0.142857142857,0.07489239,0.0
0.181818181818,0.24850725,1.2
0.181818181818,0.19153146,0.6
0.0,0.031032966,0.0
0.444444444444,0.7027742,2.4
0.25,0.3992437,1.2
0.2,0.33033723,2.0
0.2,0.23970003,1.2
0.352941176471,0.473657,2.4
0.24,0.2352563,2.2
0.133333333333,0.3657539,1.4
0.117647058824,0.23568757,1.6
0.0,0.2663273,0.0
0.142857142857,0.13873488,0.8
0.0,0.25,0.6
0.181818181818,0.36161292,0.0
0.232558139535,0.42820156,2.4
0.333333333333,0.41666666,2.0
0.142857142857,0.38781875,0.0
0.0,0.06340413,0.0
